"LANGUAGE","Italiano"
"PRR_OPTION_IMP","Allow plopped RICO buildings to be auto-bulldozed"
"PRR_OPTION_IMP2","(e.g. when placing roads or other buildings)"
"PRR_OPTION_CST","Cost options"
"PRR_OPTION_COV","Override building cost"
"PRR_OPTION_CPH","Cost per household"
"PRR_OPTION_CHM","Additional multiplier per household level (%)"
"PRR_OPTION_CJ0","Cost per uneducated job"
"PRR_OPTION_CJ1","Cost per educated job"
"PRR_OPTION_CJ2","Cost per well-educated job"
"PRR_OPTION_CJ3","Cost per highly-educated job"
"PRR_OPTION_DIS","Disasters"
"PRR_OPTION_NOC","Ploppable RICO buildings aren't affected by disasters (prevents bugs)"
"PRR_OPTION_LOA","Loading options"
"PRR_OPTION_LOG","Logging options"
"PRR_OPTION_TMB","Thumbnail options"
"PRR_OPTION_PLO","Ploppable options"
"PRR_OPTION_GRO","Growable options"
"PRR_OPTION_COM","Complaint options"
"PRR_OPTION_MOD","Mod options"
"PRR_OPTION_NOT","Notification options"
"PRR_OPTION_WHATSNEW","Show what's new messages"
"PRR_OPTION_MOREDEBUG","Enable additional debugging logging"
"PRR_OPTION_FORCERESET","Force reset of existing building stats on game load"
"PRR_OPTION_REGENTHUMBS","Regenerate thumbnails"
"PRR_OPTION_SPDHDR","Increases game speed slightly but causes a delay in opening the panel"
"PRR_OPTION_SPEED","Disable panel when not in use"
"PRR_OPTION_FASTHDR","Renders thumbnails more quickly, but uses more memory:"
"PRR_OPTION_FASTHUMB","Render thumbnails at accelerated speed"
"PRR_OPTION_THUMBACK","Thumbnail backgrounds"
"PRR_THUMB_COLOR","Color"
"PRR_THUMB_PLAIN","Plain"
"PRR_THUMB_SKY","Skybox"
"NOTE_CLOSE","Close"
"NOTE_DONTSHOWAGAIN","Don't show again"
"MES_PAGE","Please refer to the mod's Steam Workshop page for further information."
"UNABLE_TO_OPERATE","This means that the mod is not able to operate, and has shut down."
"HARMONY_ERROR","Ploppable RICO Revisited was unable to complete its required Harmony patches."
"ERR_HAR0","Harmony patching error"
"HARMONY_PROBLEM_CAUSES","Possible causes of this problem include:"
"HARMONY_NOT_INSTALLED","The required Harmony 2 mod dependency was not installed"
"HARMONY_MOD_ERROR","An old and/or broken mod is preventing Harmony 2 from operating properly"
"ERR_CON0","Rilevato conflitto con mod!"
"CONFLICTING_MODS","Le mod in conflitto sono:"
"CONFLICT_DETECTED","Ploppable RICO Revisited detected a conflict with at least one other mod."
"PRR_ERR_CON1","These mods must be removed before Ploppable RICO Revisited can operate."
"PRR_CON_PTG0","Plop the Growables mod detected"
"PRR_CON_PTG1","Plop the Growables mod detected - most of this mod's functionality has been incorporated into Ploppable RICO Revisited. Please be careful when using the two mods together, as their settings may conflict."
"PRR_CON_PTG2","It is still okay to use both together - IF their settings don't conflict!"
"PRR_UPD_23_0","Plopplable RICO Revisited 2.3 update"
"PRR_UPD_23_1","Ploppable RICO Revisited has been updated to version 2.3. Some key features of this update are:"
"PRR_UPD_23_2","Ploppable RICO now includes 'Plop the Growables'-style functionality for both RICO and non-RICO buildings - see the options panel for details."
"PRR_UPD_23_3","RICO growable buildings can now be placed outside of zones (configurable)."
"PRR_UPD_23_4","Complaints about 'low land value' and 'not enough services' can now be disabled."
"PRR_UPD_23_5","Improved building thumbnail renderer that now only generates images as needed, reducing memory and improving loading times."
"PRR_UPD_234_0","Add option for enabling or disabling warnings when demolishing plopped RICO buildings."
"PRR_UPD_234_1","Add option for enabling or disabling auto-bulldoze when building over the top of plopped RICO buildings."
"PRR_UPD_234_2","Migliorate le notifiche di updates."
"PRR_UPD_235_0","Growable options now have 'Plop the Growables' behavior enabled by default (does not affect existing settings)."
"PRR_UPD_235_1","Aggiunto messaggio se ""Plop the Growables"" mod è attiva."
"PRR_UPD_235_2","Migliorata l'identificazione e notifica di conflitti tra mod."
"PRR_UPD_236_0","Migliorata l'identificazione e notifica di conflitti tra mod."
"PRR_UPD_237_0","Fix per un errore di Harmony che appariva erroneamente quando un editor era caricato."
"PRR_UPD_240_0","Aggiunto campo per cambiare il costo della struttura."
"PRR_UPD_240_1","Aggiunta l'opzione per bloccare automaticamente il livello delle strutture ploppate (Richiede Advanced Building Level Control mod)"
"PRR_UPD_240_2","Aggiunta selezione mod/autore/locale nel pannello delle impostazioni (Per vedere impostazioni a parte quella correntemente attiva)"
"PRR_UPD_240_3","Disabilitati i campi di popolazione quando ""Usa realtà"" è attivo."
"PRR_UPD_241_0","Migliorato il supporto per strutture storiche di livelli diversi."
"PRR_UPD_242_0","Le strutture di servizio non sono più visibili di default nel pannello impostazioni RICO."
"PRR_UPD_243_0","Aggiunta opzione per disabilitare le notifiche."
